,URL_Type_obf_Type
5526,0
33317,4
19188,2
8272,1
26162,3
26511,3
30901,4
3766,0
25102,3
32039,4
28509,3
20513,2
1049,0
26862,3
13337,1
12552,1
31479,4
35900,4
13585,1
27268,3
16020,2
29076,3
26157,3
10048,1
4617,0
25228,3
908,0
36255,4
30537,4
18677,2
23721,3
10033,1
7273,0
5651,0
26914,3
14866,1
757,0
25156,3
20505,2
28698,3
9393,1
12998,1
15100,1
8303,1
17670,2
23613,3
1701,0
34461,4
35864,4
56,0
730,0
978,0
16979,2
23619,3
31742,4
7730,0
22578,3
8841,1
8301,1
18781,2
4960,0
13829,1
24581,3
22426,3
12269,1
4364,0
24283,3
26224,3
5733,0
16888,2
26599,3
29912,3
23246,3
34063,4
14396,1
30113,4
1614,0
16292,2
15527,1
6764,0
14164,1
2366,0
14235,1
31841,4
32216,4
21170,2
3996,0
7074,0
30935,4
7540,0
3679,0
22962,3
17997,2
23955,3
30834,4
24821,3
17993,2
24650,3
16759,2
34064,4
21354,2
34306,4
5531,0
9862,1
9292,1
22485,3
22779,3
12899,1
24509,3
5608,0
11552,1
24303,3
8093,1
15157,1
33909,4
21262,2
3804,0
22870,3
28804,3
28600,3
20133,2
22262,2
13268,1
33640,4
30711,4
15768,2
10489,1
26066,3
26462,3
7694,0
8955,1
25271,3
27826,3
25261,3
15025,1
31633,4
24521,3
2340,0
2913,0
34049,4
23388,3
32424,4
25803,3
6227,0
14841,1
9394,1
7207,0
35380,4
2477,0
22328,2
21731,2
20942,2
29120,3
7904,0
33675,4
11964,1
27920,3
34424,4
30468,4
24621,3
7039,0
6437,0
6021,0
1126,0
32108,4
7308,0
18315,2
23018,3
12091,1
19069,2
31786,4
7128,0
1669,0
35948,4
23638,3
23948,3
8176,1
938,0
5624,0
28288,3
28224,3
14628,1
20282,2
10334,1
34453,4
7919,0
10155,1
22540,3
19696,2
16863,2
1596,0
19160,2
24756,3
32726,4
10985,1
34786,4
10679,1
8473,1
26310,3
24582,3
10379,1
17692,2
11805,1
30231,4
9649,1
22099,2
16259,2
18170,2
11901,1
7820,0
36513,4
33264,4
30694,4
27166,3
25857,3
9415,1
27387,3
883,0
34678,4
16927,2
8798,1
11741,1
4919,0
15619,1
19051,2
8933,1
35922,4
18361,2
10795,1
28963,3
16206,2
14269,1
10336,1
15136,1
20841,2
25209,3
2160,0
990,0
32015,4
22830,3
36038,4
21818,2
35059,4
34485,4
21990,2
13700,1
1137,0
12974,1
11596,1
510,0
10129,1
30100,4
31774,4
9243,1
839,0
14932,1
32429,4
35645,4
3957,0
4839,0
4889,0
6905,0
17146,2
21446,2
18013,2
21224,2
14253,1
23968,3
23460,3
1142,0
6189,0
12203,1
26285,3
11920,1
26605,3
26351,3
21845,2
5156,0
18185,2
21140,2
11295,1
32213,4
4349,0
32150,4
26883,3
530,0
9732,1
25390,3
9827,1
1919,0
10945,1
12824,1
32261,4
30221,4
22156,2
10032,1
16628,2
1949,0
35835,4
16756,2
27439,3
5055,0
11366,1
10604,1
2365,0
11429,1
12314,1
21175,2
10571,1
11698,1
15231,1
29826,3
21984,2
17623,2
30521,4
23754,3
847,0
2377,0
15141,1
14551,1
1903,0
22597,3
23063,3
16348,2
17830,2
24016,3
27806,3
17567,2
12294,1
27193,3
3060,0
20243,2
7979,1
25723,3
16672,2
15531,1
33646,4
582,0
21071,2
19654,2
25629,3
7035,0
24794,3
20263,2
34009,4
2180,0
26744,3
7623,0
21101,2
16945,2
21094,2
19819,2
27465,3
25600,3
19154,2
25063,3
19548,2
6201,0
24796,3
31442,4
11886,1
16065,2
27721,3
29347,3
9471,1
12511,1
761,0
27597,3
13584,1
31456,4
16569,2
35562,4
18740,2
20446,2
10857,1
31672,4
11030,1
1415,0
17198,2
24402,3
16236,2
15924,2
33896,4
31660,4
30653,4
29306,3
7614,0
33868,4
30469,4
4327,0
15021,1
8776,1
33702,4
7670,0
21183,2
31916,4
26146,3
25377,3
6630,0
23764,3
3118,0
26124,3
19336,2
32225,4
31492,4
6805,0
31224,4
9113,1
20339,2
13176,1
13470,1
12635,1
36455,4
17940,2
12846,1
31796,4
5423,0
2456,0
27501,3
29355,3
34405,4
12762,1
10523,1
14669,1
34086,4
15295,1
12260,1
22017,2
11090,1
33993,4
26271,3
26893,3
13219,1
23859,3
2552,0
6975,0
33477,4
1665,0
20221,2
22829,3
18966,2
33261,4
26606,3
8916,1
20999,2
15224,1
30558,4
7963,1
12877,1
9032,1
25699,3
1811,0
34146,4
3527,0
9983,1
4295,0
602,0
12300,1
26350,3
3259,0
26094,3
36700,4
31512,4
21424,2
10360,1
27088,3
15883,2
19659,2
18144,2
35802,4
25872,3
17300,2
14167,1
32471,4
21795,2
27676,3
33121,4
13476,1
6107,0
508,0
16427,2
13856,1
24403,3
32675,4
15250,1
21353,2
36370,4
26264,3
29972,3
35393,4
28953,3
10603,1
31936,4
31944,4
874,0
6877,0
36007,4
1626,0
26311,3
107,0
13240,1
15359,1
15957,2
24990,3
18664,2
976,0
17363,2
23239,3
3819,0
18886,2
11842,1
31528,4
3536,0
15701,1
5193,0
17563,2
1018,0
30500,4
19339,2
26467,3
18727,2
22185,2
32065,4
2400,0
6945,0
4646,0
28867,3
24085,3
30712,4
18898,2
21809,2
949,0
910,0
32024,4
5674,0
23820,3
10259,1
24211,3
21988,2
15003,1
31603,4
11419,1
27012,3
34014,4
12239,1
35761,4
22082,2
16705,2
29740,3
16558,2
8217,1
33527,4
24147,3
34513,4
12822,1
7254,0
35401,4
27036,3
4359,0
17332,2
27967,3
11730,1
35164,4
27149,3
21612,2
26816,3
24687,3
29342,3
35907,4
1816,0
14497,1
15437,1
11883,1
32918,4
28508,3
25292,3
27269,3
6393,0
5120,0
18118,2
27560,3
5239,0
2504,0
21516,2
10371,1
11364,1
7391,0
33745,4
8954,1
16494,2
1417,0
15186,1
10946,1
11391,1
35540,4
21282,2
4077,0
28113,3
30719,4
6560,0
24028,3
27010,3
12521,1
32497,4
8437,1
14610,1
34347,4
22425,3
24882,3
25998,3
16479,2
18977,2
22075,2
2611,0
4155,0
12672,1
27311,3
23028,3
28667,3
10649,1
5703,0
22841,3
33064,4
31739,4
34607,4
23126,3
11310,1
8851,1
25588,3
4791,0
29818,3
34901,4
319,0
9432,1
26651,3
10567,1
15389,1
14102,1
5913,0
29142,3
34818,4
35609,4
21998,2
25814,3
7232,0
21877,2
18596,2
16714,2
9978,1
9004,1
10170,1
19500,2
5790,0
34580,4
16997,2
36573,4
32846,4
29543,3
29374,3
5806,0
6158,0
1860,0
15976,2
19560,2
8598,1
5430,0
10302,1
27894,3
25930,3
24589,3
19043,2
23880,3
33262,4
18643,2
3464,0
29208,3
33220,4
34591,4
12529,1
7874,0
6125,0
34867,4
17662,2
7043,0
31029,4
25038,3
13864,1
34200,4
23259,3
14590,1
11210,1
6057,0
32868,4
12934,1
29160,3
23402,3
30079,4
22072,2
12468,1
10184,1
31438,4
51,0
16476,2
32621,4
9923,1
6718,0
4329,0
24369,3
7147,0
10537,1
11277,1
10510,1
7444,0
29773,3
8554,1
10220,1
31444,4
13454,1
36008,4
31272,4
5340,0
25670,3
27903,3
24206,3
7971,1
15447,1
3869,0
23013,3
35724,4
28212,3
15200,1
31630,4
2593,0
21827,2
20796,2
20910,2
8484,1
12712,1
21034,2
11184,1
6050,0
24619,3
8166,1
13336,1
9703,1
18580,2
23060,3
14298,1
32124,4
9705,1
10265,1
34243,4
7636,0
20598,2
16957,2
32129,4
10564,1
24440,3
13203,1
13410,1
34172,4
5396,0
36337,4
29565,3
33526,4
15595,1
16452,2
35885,4
17577,2
2999,0
4746,0
16946,2
8532,1
33300,4
27173,3
15765,2
5691,0
36426,4
18181,2
18042,2
20725,2
3017,0
27426,3
15285,1
26387,3
4075,0
16642,2
16360,2
9664,1
33788,4
10307,1
12961,1
18163,2
12442,1
10716,1
30326,4
3495,0
15312,1
35250,4
27271,3
29184,3
25040,3
14713,1
1485,0
36522,4
24036,3
27963,3
4267,0
23052,3
17059,2
36602,4
16407,2
15880,2
19451,2
76,0
28843,3
3046,0
2036,0
3065,0
21781,2
26380,3
22493,3
31045,4
23482,3
6375,0
7871,0
34137,4
31990,4
6927,0
1041,0
18731,2
4406,0
16498,2
6991,0
4250,0
7550,0
8422,1
1501,0
18676,2
3853,0
5813,0
22000,2
2599,0
18142,2
11948,1
29833,3
7644,0
24499,3
10895,1
20064,2
34702,4
7993,1
29669,3
3598,0
30690,4
1480,0
15500,1
30183,4
7410,0
27900,3
15536,1
24763,3
16078,2
6278,0
81,0
33199,4
22703,3
13453,1
31543,4
29735,3
25907,3
13080,1
33129,4
33198,4
18164,2
32053,4
35294,4
3822,0
31763,4
35803,4
11244,1
22221,2
31170,4
22487,3
32466,4
26410,3
10247,1
5044,0
14346,1
24777,3
3838,0
6351,0
3231,0
588,0
14340,1
18298,2
29155,3
12771,1
24875,3
21957,2
24174,3
27219,3
32314,4
16123,2
13965,1
22483,3
24260,3
3807,0
19368,2
3279,0
9066,1
19199,2
15367,1
15611,1
34671,4
4923,0
17110,2
14882,1
2347,0
29601,3
36389,4
26679,3
35360,4
14294,1
23092,3
13860,1
17798,2
31089,4
8860,1
22541,3
3033,0
28689,3
20012,2
28887,3
5289,0
21940,2
17732,2
11966,1
23447,3
9895,1
34980,4
12026,1
22280,2
8562,1
25091,3
1618,0
7045,0
19308,2
19590,2
34438,4
4274,0
28023,3
13388,1
30222,4
10411,1
33460,4
1950,0
21213,2
10928,1
31199,4
28096,3
21975,2
1068,0
20044,2
31104,4
25066,3
18854,2
2274,0
11159,1
12938,1
12445,1
1265,0
12386,1
25067,3
24248,3
2845,0
19422,2
22080,2
31265,4
8774,1
32295,4
4443,0
21416,2
347,0
27074,3
2260,0
6277,0
34822,4
23475,3
36579,4
33175,4
9919,1
22264,2
21336,2
17861,2
8744,1
34138,4
19346,2
9029,1
15487,1
11019,1
23632,3
255,0
15945,2
7283,0
12970,1
1421,0
20897,2
31375,4
16491,2
20101,2
23086,3
13342,1
16800,2
6516,0
30264,4
246,0
27183,3
15066,1
34625,4
30202,4
35837,4
14676,1
14193,1
14864,1
8775,1
31578,4
4606,0
4796,0
16049,2
33654,4
34090,4
16116,2
23949,3
21757,2
35501,4
39,0
14179,1
24468,3
26664,3
9551,1
29568,3
19364,2
32462,4
26455,3
19928,2
19251,2
12634,1
16958,2
33949,4
4570,0
34748,4
18262,2
13563,1
34076,4
3897,0
14988,1
34536,4
2729,0
6850,0
414,0
7887,0
29828,3
22770,3
25891,3
17045,2
12075,1
15616,1
5067,0
33856,4
22869,3
22143,2
6333,0
33906,4
5932,0
31620,4
8065,1
32239,4
36385,4
6283,0
18171,2
36,0
24151,3
4187,0
11825,1
17939,2
11721,1
7252,0
6398,0
7692,0
15932,2
23243,3
20092,2
15858,2
26313,3
31179,4
28318,3
22159,2
27824,3
30396,4
5036,0
23457,3
27408,3
12012,1
2696,0
17168,2
17591,2
1746,0
30139,4
23395,3
11080,1
23644,3
26263,3
28824,3
20422,2
32999,4
20089,2
3955,0
7494,0
3428,0
19347,2
18891,2
4681,0
29292,3
8402,1
14238,1
4747,0
15929,2
6302,0
23095,3
5492,0
17535,2
12807,1
16295,2
11199,1
30262,4
27098,3
18193,2
33711,4
31015,4
35112,4
10107,1
36026,4
34372,4
23998,3
22820,3
35073,4
30910,4
5828,0
33570,4
19340,2
22295,2
7351,0
28188,3
24561,3
17634,2
6929,0
35090,4
22915,3
29789,3
7236,0
35349,4
30123,4
8991,1
29802,3
4861,0
18687,2
10844,1
6908,0
16504,2
12870,1
12436,1
32732,4
13491,1
8581,1
4858,0
5370,0
8250,1
1257,0
6680,0
8930,1
16320,2
270,0
20844,2
2822,0
1973,0
36436,4
13628,1
14633,1
16276,2
16651,2
27390,3
32609,4
2770,0
30118,4
2329,0
30278,4
5935,0
9467,1
15439,1
7991,1
1894,0
27636,3
16702,2
17920,2
17855,2
36120,4
17753,2
17124,2
36266,4
17572,2
22304,2
13858,1
32525,4
26239,3
20234,2
14415,1
23767,3
19871,2
6044,0
15052,1
25635,3
29286,3
30579,4
17617,2
27106,3
5392,0
33311,4
29923,3
29310,3
29141,3
35491,4
32827,4
10172,1
29540,3
28818,3
36559,4
9609,1
9308,1
26465,3
16618,2
26755,3
24246,3
32627,4
31974,4
20951,2
34206,4
10730,1
562,0
10208,1
1031,0
22149,2
23480,3
29507,3
11894,1
17206,2
7058,0
10599,1
4377,0
34202,4
11803,1
31464,4
6976,0
442,0
28813,3
28504,3
11102,1
35517,4
17629,2
22096,2
24024,3
1249,0
32421,4
4276,0
11322,1
13071,1
1389,0
18602,2
31515,4
35849,4
13345,1
10057,1
20015,2
634,0
21351,2
18563,2
11260,1
35901,4
11058,1
30459,4
26637,3
21310,2
13751,1
25639,3
22718,3
20933,2
29651,3
7044,0
27631,3
25627,3
18738,2
30888,4
24960,3
5097,0
21711,2
17818,2
9877,1
12380,1
16648,2
28765,3
24708,3
13311,1
31302,4
4541,0
34864,4
34423,4
30034,4
22731,3
13665,1
19762,2
30950,4
23416,3
17821,2
22462,3
7960,1
27978,3
14440,1
34896,4
14986,1
21076,2
7441,0
6255,0
12696,1
24373,3
35736,4
8594,1
15355,1
35119,4
25835,3
65,0
35440,4
33012,4
8656,1
6185,0
29578,3
31788,4
19249,2
13556,1
13145,1
31142,4
27423,3
5113,0
33458,4
13426,1
22409,2
33054,4
25164,3
23274,3
7512,0
17805,2
28384,3
30645,4
30420,4
20202,2
8000,1
35042,4
34868,4
16059,2
18044,2
73,0
1843,0
770,0
11228,1
14679,1
33701,4
17669,2
9436,1
30890,4
16243,2
25753,3
18325,2
35661,4
17743,2
24649,3
19781,2
13406,1
25225,3
5938,0
9679,1
21448,2
5745,0
27116,3
4027,0
35619,4
16056,2
17500,2
14377,1
8974,1
5897,0
21326,2
3963,0
3937,0
20437,2
31952,4
17494,2
4414,0
30648,4
17177,2
25893,3
3146,0
34329,4
29733,3
34047,4
7507,0
16528,2
10767,1
6192,0
9990,1
3514,0
31931,4
7272,0
22455,3
29946,3
19476,2
30717,4
1203,0
29361,3
18214,2
9691,1
20565,2
29795,3
26927,3
9411,1
5255,0
5957,0
35636,4
35744,4
12108,1
15678,1
27852,3
35462,4
1055,0
13880,1
31108,4
16978,2
26354,3
1525,0
15226,1
20043,2
22208,2
5154,0
12894,1
14126,1
5664,0
23035,3
1806,0
16409,2
30120,4
17145,2
15551,1
24208,3
11,0
2970,0
29688,3
6999,0
16465,2
23426,3
493,0
17342,2
8664,1
15580,1
16120,2
13801,1
10482,1
22993,3
6026,0
23365,3
7238,0
33331,4
20338,2
20787,2
31965,4
36219,4
20895,2
18050,2
23241,3
21737,2
20971,2
18057,2
23070,3
11141,1
27577,3
2550,0
13301,1
36451,4
28471,3
10979,1
20108,2
17648,2
21251,2
14925,1
12929,1
29216,3
26078,3
23639,3
13292,1
12563,1
815,0
25897,3
7607,0
20758,2
4087,0
30186,4
32721,4
22748,3
18281,2
29012,3
31760,4
23800,3
9046,1
29317,3
3970,0
18913,2
32037,4
24488,3
28280,3
6922,0
8907,1
660,0
28066,3
17502,2
17671,2
33085,4
29264,3
7358,0
18700,2
17801,2
18899,2
16391,2
27395,3
17378,2
27657,3
20676,2
1461,0
27913,3
2409,0
296,0
18248,2
31666,4
16944,2
7548,0
7942,1
20778,2
17529,2
36681,4
5789,0
3186,0
34904,4
35578,4
34922,4
29646,3
31998,4
33115,4
32611,4
27872,3
20534,2
12420,1
29623,3
9855,1
36545,4
29059,3
17139,2
13795,1
32004,4
8381,1
25454,3
16861,2
29308,3
29003,3
4190,0
34953,4
4350,0
8741,1
16375,2
7630,0
4761,0
17042,2
2723,0
18177,2
9884,1
26576,3
21814,2
21449,2
16877,2
12459,1
20637,2
23212,3
1463,0
496,0
32795,4
4008,0
29881,3
2287,0
18582,2
8655,1
11982,1
9157,1
444,0
10268,1
8630,1
672,0
30522,4
24439,3
22124,2
1494,0
33823,4
5261,0
25043,3
11744,1
3751,0
2670,0
17140,2
30736,4
15217,1
13378,1
2083,0
80,0
23602,3
12150,1
32209,4
17758,2
22923,3
14150,1
9696,1
14067,1
234,0
6572,0
31799,4
537,0
12700,1
13407,1
21040,2
22528,3
646,0
29537,3
12482,1
18570,2
3109,0
7863,0
34709,4
29754,3
25462,3
29680,3
9624,1
24399,3
14935,1
34870,4
31754,4
35561,4
8524,1
3030,0
2102,0
9554,1
29549,3
7145,0
15522,1
3891,0
30725,4
29203,3
1995,0
34886,4
19814,2
21787,2
10786,1
23029,3
21676,2
24435,3
34951,4
34069,4
4925,0
4975,0
23406,3
23697,3
10858,1
9422,1
10639,1
2978,0
3573,0
7372,0
2590,0
4578,0
1115,0
13015,1
3088,0
13785,1
3466,0
21529,2
25784,3
31700,4
23555,3
13747,1
29800,3
23772,3
31827,4
13262,1
27701,3
25535,3
8232,1
20102,2
35737,4
22591,3
21767,2
14961,1
24710,3
7624,0
14481,1
7025,0
26656,3
799,0
30984,4
427,0
9911,1
17129,2
27058,3
30992,4
27020,3
14838,1
27956,3
14184,1
9447,1
11084,1
30840,4
27555,3
36113,4
11498,1
7634,0
19515,2
232,0
19421,2
31597,4
31905,4
28627,3
26748,3
34371,4
7423,0
3967,0
36202,4
15982,2
4023,0
36316,4
22028,2
5369,0
33406,4
23869,3
26662,3
26318,3
34873,4
25774,3
6884,0
34979,4
12288,1
23726,3
23540,3
29272,3
13187,1
7902,0
23123,3
30852,4
8216,1
10051,1
27864,3
3883,0
4412,0
2314,0
12834,1
10315,1
10077,1
18402,2
7412,0
26059,3
33704,4
15942,2
33815,4
4833,0
26190,3
29502,3
26544,3
13418,1
9450,1
3424,0
1892,0
27110,3
9617,1
5947,0
8050,1
20464,2
15257,1
21346,2
36429,4
8235,1
8209,1
797,0
21851,2
1883,0
25942,3
18276,2
18756,2
24395,3
1198,0
28974,3
2793,0
31342,4
22551,3
20478,2
27419,3
16864,2
7126,0
5944,0
32501,4
13765,1
8261,1
23323,3
24552,3
36083,4
17922,2
19689,2
4355,0
33436,4
25019,3
34658,4
25630,3
17152,2
1420,0
5205,0
24877,3
1234,0
28590,3
18093,2
9255,1
16814,2
28523,3
26848,3
2328,0
16611,2
25787,3
31864,4
16961,2
4233,0
684,0
23202,3
29505,3
24134,3
21604,2
20169,2
5794,0
8953,1
25135,3
8988,1
35976,4
10780,1
437,0
23357,3
32619,4
24878,3
33740,4
15926,2
22421,2
6431,0
8625,1
25104,3
19142,2
16571,2
18038,2
1292,0
10695,1
7855,0
35345,4
591,0
17745,2
21573,2
5137,0
14780,1
10584,1
14805,1
1340,0
16165,2
10715,1
33321,4
29970,3
15608,1
419,0
13248,1
9001,1
22081,2
30309,4
4979,0
4888,0
1473,0
18344,2
19231,2
24754,3
25555,3
31327,4
14123,1
26795,3
8215,1
25994,3
1095,0
21019,2
14738,1
13882,1
12889,1
19924,2
5876,0
34703,4
18767,2
7041,0
36601,4
1160,0
15815,2
22339,2
15445,1
33810,4
29145,3
30357,4
26508,3
5302,0
2768,0
19018,2
13359,1
1573,0
14887,1
21468,2
3951,0
27349,3
35811,4
3367,0
36059,4
35108,4
13435,1
17713,2
20402,2
20300,2
20156,2
21868,2
28296,3
35351,4
11542,1
17007,2
8009,1
29022,3
9531,1
502,0
36625,4
19464,2
12510,1
11986,1
17885,2
4995,0
9781,1
21166,2
32938,4
11750,1
19907,2
27087,3
17165,2
20054,2
24154,3
18916,2
8708,1
28457,3
1100,0
31100,4
3235,0
36343,4
20569,2
29871,3
4722,0
26298,3
20622,2
24362,3
22819,3
29313,3
5266,0
15326,1
7032,0
29503,3
329,0
28171,3
17856,2
18215,2
12773,1
18928,2
4522,0
31993,4
849,0
34041,4
25117,3
26103,3
28507,3
18594,2
19171,2
19586,2
5607,0
25558,3
768,0
3148,0
1284,0
11616,1
8606,1
19977,2
16537,2
36490,4
25463,3
209,0
12714,1
3271,0
4717,0
10286,1
1004,0
19743,2
26821,3
33148,4
13518,1
10532,1
15247,1
24841,3
25979,3
11471,1
32928,4
11525,1
36080,4
6212,0
24062,3
30026,4
3542,0
26099,3
253,0
31838,4
6184,0
9340,1
18526,2
34837,4
6403,0
12043,1
7632,0
1728,0
18055,2
1868,0
14677,1
31875,4
11441,1
30359,4
14593,1
1971,0
34266,4
30305,4
26678,3
16080,2
13055,1
26558,3
24191,3
694,0
22113,2
21032,2
12047,1
18904,2
17973,2
23446,3
36312,4
2284,0
34862,4
25574,3
3094,0
1677,0
23748,3
2114,0
3629,0
18657,2
17424,2
19628,2
33543,4
33984,4
11292,1
5041,0
21201,2
30392,4
3563,0
21943,2
27294,3
19669,2
22560,3
9954,1
35787,4
6312,0
27670,3
12103,1
29196,3
12004,1
17040,2
10383,1
6684,0
23347,3
34738,4
8186,1
7829,0
26364,3
19615,2
11631,1
1854,0
2484,0
13034,1
34319,4
27628,3
7205,0
5967,0
17336,2
29460,3
35663,4
22048,2
23646,3
23412,3
34544,4
3409,0
21159,2
9910,1
10745,1
7192,0
386,0
1159,0
32461,4
17845,2
14674,1
9024,1
15185,1
26634,3
7953,1
30515,4
30200,4
34971,4
8118,1
14120,1
26549,3
27060,3
21536,2
17530,2
13948,1
24783,3
25607,3
12076,1
20472,2
11179,1
30332,4
5914,0
16840,2
22536,3
34619,4
5397,0
30383,4
20242,2
28526,3
16480,2
3130,0
8015,1
6780,0
12123,1
6618,0
2627,0
20157,2
10559,1
2239,0
20047,2
544,0
9399,1
11219,1
13939,1
21522,2
35106,4
2389,0
4261,0
9784,1
30180,4
10583,1
19466,2
13579,1
29948,3
1054,0
26085,3
31692,4
5591,0
33929,4
26384,3
36583,4
19285,2
20483,2
4268,0
26566,3
28259,3
632,0
30996,4
33532,4
36393,4
24511,3
23267,3
4535,0
22353,2
10546,1
35274,4
12674,1
2397,0
25283,3
4184,0
25467,3
2576,0
2373,0
1756,0
34515,4
3816,0
32243,4
31625,4
33322,4
33473,4
6616,0
14104,1
22024,2
11236,1
25385,3
25671,3
2515,0
4262,0
31218,4
29078,3
16799,2
35694,4
21397,2
15150,1
33392,4
5778,0
23572,3
27556,3
3695,0
17094,2
897,0
13964,1
11720,1
4503,0
5873,0
36182,4
25825,3
24962,3
26809,3
31907,4
1495,0
28347,3
690,0
22633,3
13960,1
34376,4
32729,4
4091,0
36544,4
2888,0
34934,4
4928,0
31102,4
17907,2
17182,2
19517,2
23633,3
5206,0
34986,4
17790,2
3319,0
3574,0
916,0
16911,2
22727,3
26621,3
31488,4
23039,3
19203,2
11136,1
34810,4
33211,4
9697,1
35807,4
6264,0
21408,2
19396,2
34096,4
12419,1
4019,0
27140,3
22491,3
15456,1
17158,2
28051,3
18015,2
28451,3
6429,0
25985,3
30806,4
25045,3
2750,0
32812,4
33954,4
24507,3
33043,4
16450,2
23671,3
30665,4
31414,4
19425,2
28421,3
25567,3
598,0
20946,2
29163,3
4001,0
21043,2
10097,1
26438,3
30195,4
21068,2
29495,3
5672,0
6217,0
25047,3
16009,2
28383,3
17248,2
26742,3
15471,1
5080,0
15390,1
29638,3
29625,3
29698,3
11036,1
11936,1
1446,0
32816,4
26776,3
30128,4
9611,1
15856,2
20812,2
12128,1
30964,4
14379,1
7309,0
7034,0
16312,2
22384,2
2837,0
32761,4
20141,2
3218,0
11324,1
19904,2
22978,3
22331,2
18166,2
31343,4
18972,2
31648,4
11530,1
4695,0
29788,3
23778,3
5241,0
11545,1
12500,1
9950,1
7338,0
28848,3
34129,4
33428,4
6806,0
36258,4
25428,3
36136,4
4482,0
10415,1
18848,2
30871,4
6129,0
34891,4
4483,0
31520,4
15225,1
9180,1
29143,3
13411,1
28586,3
10524,1
34866,4
24356,3
7234,0
26232,3
4608,0
18617,2
16884,2
10047,1
26855,3
32025,4
17430,2
22711,3
9193,1
33404,4
29157,3
29365,3
15120,1
12878,1
28135,3
9908,1
1074,0
30571,4
13817,1
19523,2
36333,4
28638,3
21311,2
777,0
26235,3
29893,3
31400,4
20403,2
9386,1
9553,1
24627,3
29641,3
28657,3
29832,3
27194,3
12598,1
6083,0
25689,3
19366,2
32473,4
24120,3
11446,1
27363,3
13113,1
5890,0
9379,1
26783,3
9187,1
10474,1
9156,1
6005,0
565,0
20502,2
5899,0
31507,4
13873,1
840,0
3888,0
9834,1
30923,4
7641,0
31777,4
25039,3
2666,0
26825,3
16077,2
12334,1
9341,1
12975,1
4092,0
16158,2
12671,1
765,0
35092,4
28449,3
11343,1
28030,3
20256,2
30606,4
31535,4
2289,0
31574,4
4865,0
31519,4
2620,0
30830,4
29407,3
21095,2
6709,0
3026,0
17288,2
4102,0
17682,2
31019,4
20125,2
22722,3
15831,2
2022,0
33903,4
18232,2
23756,3
9385,1
2685,0
5546,0
71,0
24169,3
1025,0
14714,1
31862,4
12751,1
25788,3
25034,3
30516,4
13908,1
1189,0
23207,3
32880,4
25921,3
26020,3
11690,1
3499,0
34923,4
17051,2
12791,1
33295,4
18806,2
2709,0
34397,4
19116,2
16464,2
20601,2
4242,0
33546,4
26474,3
33655,4
20815,2
1359,0
12931,1
27143,3
9840,1
14106,1
35474,4
17263,2
1578,0
28629,3
23957,3
1509,0
10088,1
20194,2
23453,3
36458,4
12780,1
4112,0
30855,4
13942,1
1845,0
12243,1
12399,1
7838,0
20952,2
6963,0
35018,4
13769,1
15700,1
20284,2
12002,1
4332,0
21663,2
14367,1
11678,1
28245,3
27385,3
25818,3
3614,0
2108,0
14409,1
28358,3
10778,1
7773,0
27133,3
3644,0
12888,1
22416,2
5323,0
22229,2
17096,2
11351,1
4183,0
27277,3
35391,4
35618,4
34821,4
636,0
8983,1
19603,2
29774,3
22666,3
21327,2
4512,0
1193,0
45,0
34519,4
17360,2
30046,4
13866,1
6786,0
20913,2
2963,0
21947,2
28076,3
9776,1
12048,1
22076,2
4515,0
9581,1
14267,1
3216,0
1975,0
21505,2
32978,4
30485,4
12603,1
18066,2
18480,2
11906,1
6889,0
33107,4
34817,4
28825,3
32537,4
29476,3
21381,2
33811,4
31532,4
27838,3
432,0
5167,0
23984,3
15517,1
1832,0
26016,3
15930,2
8652,1
30097,4
10264,1
37,0
14574,1
25152,3
26617,3
22587,3
20372,2
34565,4
27211,3
4593,0
713,0
559,0
19369,2
13254,1
30461,4
2335,0
13091,1
4537,0
12612,1
34346,4
33272,4
6131,0
25457,3
7002,0
13092,1
32449,4
25143,3
20684,2
10437,1
26625,3
30271,4
24714,3
7432,0
18964,2
24815,3
13017,1
31404,4
13879,1
3747,0
11600,1
1597,0
36111,4
20874,2
35758,4
14641,1
26487,3
14080,1
24312,3
9372,1
36325,4
22391,2
17472,2
4302,0
3006,0
22694,3
24666,3
33099,4
13285,1
35911,4
32770,4
17009,2
7523,0
5830,0
35828,4
29085,3
18125,2
1559,0
13313,1
27291,3
13528,1
25017,3
19213,2
16310,2
19317,2
26394,3
31503,4
2107,0
29210,3
34858,4
30464,4
34844,4
11878,1
14172,1
10447,1
12561,1
15863,2
34548,4
13936,1
7939,1
16105,2
26741,3
13532,1
8027,1
19797,2
24153,3
34024,4
30242,4
17290,2
9228,1
11885,1
33877,4
760,0
19502,2
986,0
12614,1
29801,3
28063,3
324,0
20682,2
27916,3
26942,3
34326,4
10245,1
16679,2
28415,3
11735,1
13030,1
1785,0
4382,0
33015,4
21702,2
22238,2
32798,4
9476,1
29539,3
29979,3
33559,4
26288,3
22117,2
22153,2
12646,1
15321,1
15698,1
13425,1
25125,3
27096,3
31484,4
34248,4
15012,1
22211,2
19958,2
15234,1
17254,2
7407,0
35587,4
12544,1
18101,2
7313,0
2648,0
2586,0
25287,3
22960,3
19544,2
14328,1
11009,1
3182,0
28239,3
11672,1
18761,2
4803,0
4218,0
5692,0
19436,2
9795,1
35591,4
32929,4
12779,1
9371,1
20140,2
30565,4
