,URL_Type_obf_Type
24958,3
248,0
33939,4
15684,1
10648,1
31938,4
36011,4
1023,0
6390,0
35450,4
16871,2
10610,1
5535,0
30311,4
1510,0
34690,4
27288,3
32127,4
10468,1
18094,2
5464,0
20740,2
2585,0
26476,3
6528,0
15637,1
24076,3
8589,1
23972,3
16807,2
16098,2
29835,3
30192,4
29745,3
31307,4
13424,1
32773,4
16171,2
19470,2
27205,3
29454,3
12216,1
26153,3
31971,4
31571,4
31042,4
36466,4
21654,2
12403,1
3357,0
22367,2
14443,1
12140,1
22866,3
8013,1
31082,4
33147,4
630,0
11857,1
2499,0
10229,1
12708,1
23917,3
26674,3
22965,3
28787,3
8814,1
26859,3
8542,1
18965,2
35657,4
2855,0
5936,0
6887,0
13738,1
13688,1
505,0
8518,1
2863,0
29032,3
31803,4
26377,3
11958,1
11031,1
4341,0
22325,2
13904,1
5762,0
9426,1
4744,0
3610,0
28593,3
15428,1
15341,1
7600,0
4805,0
31242,4
35804,4
9149,1
19481,2
13024,1
15561,1
17561,2
12831,1
32824,4
8119,1
13831,1
35938,4
15050,1
14202,1
33569,4
15575,1
5838,0
2764,0
8090,1
27782,3
26004,3
23476,3
24281,3
24235,3
15794,2
29114,3
3502,0
14125,1
15014,1
18424,2
21667,2
32210,4
7183,0
25203,3
18623,2
5711,0
20940,2
20771,2
23606,3
21668,2
11100,1
23940,3
13849,1
7685,0
18826,2
31408,4
33712,4
1994,0
9301,1
13534,1
29886,3
29930,3
14560,1
841,0
5170,0
14749,1
30892,4
21568,2
13766,1
10484,1
30514,4
34774,4
5140,0
33669,4
23140,3
25746,3
4220,0
16596,2
1482,0
8966,1
26090,3
30780,4
21819,2
1931,0
9708,1
26754,3
4540,0
2950,0
11895,1
34714,4
19801,2
24110,3
5198,0
7581,0
10007,1
2501,0
3628,0
27032,3
20498,2
33456,4
979,0
12732,1
24625,3
6039,0
24482,3
27028,3
29385,3
19842,2
13452,1
8087,1
762,0
9397,1
1819,0
14905,1
24088,3
16604,2
30868,4
423,0
26623,3
2104,0
2292,0
33766,4
35502,4
7330,0
2973,0
20759,2
33334,4
1280,0
8729,1
26513,3
27578,3
10927,1
33284,4
11099,1
18136,2
20663,2
26283,3
5657,0
19639,2
36586,4
6788,0
10980,1
21104,2
21084,2
6282,0
26668,3
18873,2
14977,1
9480,1
21433,2
1838,0
35290,4
34759,4
32403,4
15723,2
18190,2
5527,0
36476,4
12484,1
278,0
27227,3
681,0
2927,0
19676,2
9842,1
11783,1
35916,4
32910,4
6149,0
36631,4
24501,3
33794,4
12166,1
16216,2
15811,2
1458,0
19742,2
24225,3
12738,1
21234,2
14052,1
11237,1
4548,0
16737,2
29665,3
31680,4
10092,1
28146,3
10536,1
5646,0
17967,2
18783,2
30832,4
1465,0
34179,4
34526,4
11807,1
9489,1
14734,1
9440,1
27998,3
11501,1
3234,0
35768,4
15045,1
12267,1
8045,1
17115,2
35082,4
29982,3
1003,0
4774,0
11699,1
3874,0
27941,3
32102,4
18598,2
14705,1
9938,1
29433,3
2505,0
16271,2
16132,2
34865,4
8986,1
19264,2
33674,4
3002,0
16973,2
21887,2
32391,4
26244,3
14731,1
2331,0
19471,2
9464,1
3500,0
36242,4
8171,1
9899,1
21382,2
7409,0
36450,4
5337,0
16072,2
28934,3
36149,4
11854,1
31271,4
985,0
13664,1
399,0
3941,0
35775,4
12281,1
304,0
2885,0
25751,3
27303,3
343,0
17474,2
23971,3
31675,4
25076,3
13815,1
2707,0
17668,2
22330,2
15097,1
4252,0
5485,0
36010,4
31044,4
8925,1
24247,3
13267,1
1213,0
9647,1
12567,1
32553,4
31564,4
24516,3
20916,2
13862,1
26414,3
34282,4
5168,0
9550,1
25863,3
34490,4
11933,1
31380,4
31542,4
22665,3
4201,0
8193,1
7499,0
10112,1
35776,4
12362,1
7560,0
2476,0
8028,1
12162,1
19307,2
1060,0
20481,2
23746,3
5201,0
20199,2
25371,3
36441,4
17251,2
33961,4
24741,3
13855,1
6965,0
15288,1
11749,1
28530,3
6493,0
8049,1
28664,3
31712,4
18011,2
7270,0
15987,2
16647,2
26325,3
10477,1
18684,2
16690,2
29909,3
7911,0
8920,1
23719,3
4822,0
36395,4
15981,2
31006,4
4457,0
19591,2
10410,1
34124,4
21789,2
31554,4
33886,4
30018,4
22358,2
7724,0
32171,4
5886,0
5020,0
23310,3
15885,2
7759,0
12725,1
27440,3
33245,4
32301,4
5035,0
25108,3
6126,0
31407,4
36676,4
25782,3
8341,1
7828,0
8350,1
31437,4
11300,1
35941,4
7335,0
28932,3
12678,1
18336,2
34428,4
35595,4
24057,3
25834,3
9728,1
20178,2
16793,2
32668,4
29096,3
21363,2
1549,0
3639,0
29318,3
35534,4
23287,3
36340,4
28406,3
18649,2
22025,2
23428,3
27528,3
26486,3
23910,3
35379,4
962,0
26259,3
36268,4
20042,2
31747,4
11681,1
4679,0
9838,1
12093,1
11557,1
17882,2
16185,2
19504,2
4235,0
6802,0
23234,3
23297,3
3036,0
15558,1
33707,4
9296,1
8425,1
9383,1
33911,4
15538,1
14881,1
6679,0
34568,4
30091,4
4475,0
8904,1
24785,3
9747,1
35588,4
29056,3
11765,1
36307,4
34797,4
10865,1
99,0
31755,4
11778,1
3510,0
18742,2
18229,2
11495,1
33007,4
26931,3
31959,4
5321,0
27289,3
28527,3
18153,2
12309,1
27240,3
27652,3
13319,1
35882,4
28617,3
1103,0
8742,1
12689,1
29555,3
33736,4
1610,0
17191,2
3772,0
31079,4
5658,0
2278,0
939,0
3787,0
28053,3
36173,4
4688,0
35729,4
28177,3
5155,0
31354,4
7249,0
18041,2
35114,4
31544,4
128,0
5595,0
27704,3
33072,4
24871,3
18795,2
32991,4
22750,3
2865,0
25561,3
20819,2
34763,4
22502,3
25448,3
16094,2
33550,4
34629,4
9985,1
8156,1
25352,3
11682,1
15685,1
323,0
25153,3
12832,1
1635,0
1226,0
32559,4
35629,4
24263,3
29391,3
30286,4
17067,2
26433,3
13302,1
17899,2
14467,1
20182,2
36199,4
12155,1
9253,1
15129,1
7945,1
25929,3
1152,0
12627,1
15756,2
15099,1
12494,1
6291,0
11149,1
23054,3
20643,2
33553,4
23109,3
36024,4
26529,3
27196,3
14736,1
649,0
22083,2
2518,0
14612,1
13999,1
33632,4
17683,2
34805,4
29526,3
5144,0
24679,3
24997,3
2385,0
16468,2
35481,4
12163,1
22241,2
35848,4
24922,3
18327,2
22292,2
17239,2
3714,0
23751,3
29679,3
34328,4
24138,3
3560,0
5139,0
14401,1
7785,0
6456,0
20152,2
4181,0
30824,4
2893,0
19788,2
23043,3
13756,1
243,0
31800,4
9068,1
27046,3
17744,2
4222,0
20907,2
29710,3
10669,1
35044,4
33822,4
21548,2
3989,0
5941,0
13676,1
6580,0
7364,0
36632,4
6148,0
24803,3
34750,4
13784,1
13475,1
32755,4
35181,4
21931,2
29895,3
25686,3
1366,0
2498,0
5416,0
29821,3
3294,0
6839,0
6951,0
29193,3
4029,0
3588,0
3496,0
4845,0
12139,1
2449,0
11764,1
30302,4
32965,4
22086,2
12745,1
6502,0
22776,3
3427,0
35767,4
8439,1
17698,2
5514,0
33658,4
1406,0
17938,2
10408,1
31661,4
5853,0
5504,0
14921,1
18444,2
4759,0
21396,2
13577,1
23130,3
14272,1
13694,1
31556,4
27011,3
8413,1
5395,0
5317,0
25282,3
27321,3
2536,0
19221,2
4716,0
5472,0
17319,2
25246,3
5576,0
10388,1
16045,2
5341,0
10421,1
33898,4
19006,2
19210,2
11483,1
18455,2
8332,1
18969,2
23514,3
31940,4
27551,3
5523,0
10880,1
29889,3
12273,1
24774,3
21626,2
4209,0
26601,3
1122,0
33876,4
27214,3
29483,3
16325,2
14723,1
10812,1
31393,4
13053,1
26495,3
26658,3
7779,0
7745,0
13019,1
4921,0
10501,1
1923,0
7794,0
16921,2
17550,2
28680,3
26624,3
29223,3
27336,3
4614,0
29547,3
14115,1
22085,2
6355,0
14459,1
12138,1
19746,2
10152,1
6410,0
20535,2
25079,3
30952,4
33884,4
10890,1
4325,0
35100,4
25704,3
32148,4
32656,4
6972,0
8960,1
4121,0
18941,2
36298,4
14791,1
17390,2
15633,1
6434,0
33426,4
29668,3
29191,3
10328,1
685,0
19697,2
6969,0
35197,4
28925,3
16752,2
9064,1
13531,1
18123,2
26076,3
729,0
5225,0
21993,2
24013,3
3106,0
7571,0
35093,4
20486,2
19083,2
15747,2
17574,2
6248,0
30346,4
2375,0
11361,1
23320,3
3517,0
13651,1
19204,2
17372,2
30307,4
31267,4
460,0
10173,1
7916,0
7850,0
2361,0
3480,0
7123,0
10198,1
25913,3
1336,0
19557,2
6847,0
24988,3
35127,4
29967,3
7103,0
21425,2
2201,0
22585,3
30102,4
30934,4
22311,2
25243,3
13984,1
4982,0
17104,2
34769,4
24204,3
30778,4
1655,0
28359,3
8321,1
36411,4
12548,1
17977,2
23507,3
177,0
32013,4
27410,3
31736,4
24355,3
17385,2
2059,0
267,0
24270,3
24952,3
34880,4
17111,2
36671,4
12782,1
24597,3
5426,0
25413,3
4842,0
20735,2
14956,1
12583,1
13259,1
20359,2
5135,0
32296,4
10054,1
9198,1
27255,3
29858,3
7317,0
23528,3
9291,1
19501,2
19594,2
19724,2
13066,1
25503,3
22497,3
32336,4
33735,4
12783,1
9674,1
3198,0
32385,4
12758,1
24383,3
7091,0
20322,2
15716,2
27243,3
26072,3
27235,3
22413,2
17872,2
4393,0
18573,2
13499,1
622,0
27905,3
9430,1
7570,0
8220,1
996,0
36153,4
10090,1
16823,2
24513,3
686,0
25198,3
10581,1
34364,4
19528,2
34431,4
10263,1
10127,1
31412,4
13512,1
5815,0
1411,0
14360,1
6551,0
30088,4
16599,2
13959,1
27674,3
33172,4
3690,0
32743,4
23059,3
850,0
6888,0
5604,0
2208,0
11430,1
30030,4
22482,3
22913,3
20401,2
10359,1
25007,3
35463,4
6436,0
19817,2
36291,4
8969,1
27252,3
27365,3
8082,1
21488,2
2298,0
5563,0
14299,1
35763,4
20164,2
31440,4
27947,3
27627,3
18545,2
2388,0
36613,4
5556,0
18206,2
22607,3
10520,1
3834,0
18815,2
27717,3
29633,3
26197,3
14545,1
27775,3
6067,0
20318,2
22732,3
9008,1
13021,1
28737,3
19535,2
1928,0
27435,3
29322,3
736,0
19849,2
29907,3
252,0
20870,2
9154,1
21850,2
3704,0
26554,3
2404,0
5716,0
20094,2
24921,3
31716,4
19998,2
23014,3
20547,2
24728,3
27006,3
1009,0
15027,1
13114,1
30094,4
27466,3
11667,1
17024,2
32847,4
7411,0
23994,3
24633,3
20162,2
23604,3
18314,2
15171,1
17673,2
12978,1
878,0
6868,0
22929,3
14556,1
14399,1
18508,2
14273,1
27409,3
35554,4
23330,3
6660,0
15736,2
3154,0
10650,1
7468,0
14314,1
20775,2
359,0
23441,3
1219,0
26640,3
19914,2
19848,2
31759,4
3263,0
24329,3
35286,4
7474,0
35876,4
28100,3
23592,3
34366,4
21208,2
30739,4
28169,3
25776,3
24498,3
20809,2
25492,3
1328,0
33683,4
27929,3
4148,0
10154,1
14403,1
3470,0
32640,4
18817,2
33991,4
35693,4
2796,0
18985,2
26504,3
15118,1
33146,4
28741,3
14058,1
26161,3
5706,0
2884,0
28790,3
21072,2
6596,0
32267,4
29383,3
25551,3
9129,1
10337,1
10124,1
33938,4
36622,4
12753,1
2602,0
26413,3
25824,3
286,0
18927,2
15639,1
35060,4
31546,4
23046,3
27841,3
21315,2
6933,0
23208,3
14152,1
24177,3
10852,1
9407,1
23315,3
8555,1
16477,2
19577,2
19946,2
7780,0
15394,1
34296,4
10575,1
26831,3
13857,1
18938,2
19113,2
17531,2
7178,0
20822,2
35041,4
17246,2
13759,1
19749,2
36621,4
14207,1
9334,1
9287,1
4119,0
26839,3
17637,2
26036,3
30353,4
8426,1
13705,1
8715,1
34410,4
13819,1
26012,3
5844,0
15607,1
21405,2
35389,4
26261,3
21971,2
20839,2
12286,1
9632,1
7881,0
15644,1
31296,4
21228,2
7133,0
14938,1
26550,3
31255,4
5352,0
2054,0
32654,4
7395,0
30184,4
11605,1
14154,1
5860,0
3313,0
27823,3
17031,2
16055,2
7578,0
3905,0
17163,2
19807,2
29586,3
20072,2
30634,4
8487,1
34408,4
819,0
30902,4
677,0
18558,2
30615,4
5414,0
32437,4
10476,1
20290,2
24032,3
20035,2
30783,4
25813,3
7414,0
14786,1
10512,1
2616,0
4525,0
15022,1
29046,3
18654,2
12208,1
34679,4
2584,0
35088,4
10873,1
2425,0
19415,2
13328,1
5477,0
17609,2
16540,2
27496,3
20687,2
18113,2
28002,3
6753,0
7594,0
4375,0
5634,0
30252,4
24678,3
30785,4
22427,3
9987,1
23529,3
34550,4
32237,4
12966,1
470,0
13581,1
2279,0
9744,1
27720,3
5132,0
12558,1
21037,2
10370,1
15252,1
2715,0
17840,2
6422,0
5133,0
19524,2
15973,2
4832,0
33918,4
11146,1
1053,0
19720,2
2918,0
19860,2
18389,2
33653,4
18435,2
34478,4
32141,4
2533,0
17,0
16503,2
26786,3
3245,0
9366,1
26888,3
8993,1
28938,3
31623,4
14703,1
25180,3
11165,1
17147,2
26519,3
7,0
28659,3
35936,4
30187,4
36098,4
29285,3
15968,2
4590,0
8355,1
12556,1
29650,3
16270,2
16323,2
18576,2
52,0
25349,3
8943,1
16592,2
25229,3
32485,4
30016,4
8825,1
584,0
29274,3
13167,1
27090,3
31970,4
26100,3
33013,4
18502,2
5001,0
2497,0
250,0
16048,2
28585,3
3103,0
12858,1
7725,0
21960,2
17992,2
900,0
8504,1
1113,0
11191,1
25772,3
24609,3
29040,3
27828,3
27924,3
3120,0
18035,2
26516,3
14646,1
8224,1
12101,1
21321,2
342,0
30350,4
20139,2
11011,1
6072,0
3474,0
14344,1
1650,0
34013,4
7989,1
15772,2
1992,0
15851,2
25983,3
22222,2
12613,1
16539,2
15746,2
4526,0
28968,3
5551,0
7964,1
35004,4
3289,0
27980,3
19550,2
32388,4
19193,2
33440,4
12848,1
14704,1
21388,2
26174,3
13469,1
25550,3
33576,4
8256,1
28381,3
36512,4
14565,1
35087,4
29128,3
9090,1
34978,4
14788,1
30320,4
32153,4
34778,4
15800,2
16792,2
25265,3
4813,0
12922,1
18495,2
24547,3
18364,2
31913,4
8494,1
13514,1
15177,1
28443,3
16176,2
121,0
10393,1
4577,0
32074,4
1148,0
3547,0
18393,2
4859,0
33861,4
28425,3
6988,0
29579,3
17786,2
21532,2
33747,4
17411,2
3126,0
13953,1
6735,0
31690,4
23437,3
32751,4
2325,0
27448,3
2493,0
28712,3
31642,4
27950,3
4400,0
23739,3
24906,3
6742,0
2937,0
27179,3
23210,3
30316,4
3528,0
15807,2
24584,3
12806,1
24539,3
17951,2
9413,1
4097,0
32879,4
29002,3
24869,3
36270,4
34970,4
18525,2
10645,1
31946,4
6258,0
32717,4
24943,3
18498,2
520,0
18631,2
18730,2
4093,0
34087,4
24122,3
26494,3
27600,3
19986,2
13593,1
1012,0
20297,2
14720,1
2633,0
3579,0
7937,1
23079,3
16135,2
6161,0
4502,0
15083,1
33137,4
1117,0
32339,4
8318,1
34194,4
3994,0
3069,0
4749,0
10539,1
2878,0
27066,3
348,0
4847,0
30714,4
3469,0
35784,4
34693,4
23623,3
6943,0
3706,0
23848,3
21218,2
36205,4
14398,1
214,0
3634,0
4072,0
25728,3
15411,1
12430,1
35392,4
27667,3
34820,4
1664,0
30325,4
21899,2
2842,0
17481,2
32273,4
1450,0
11833,1
11488,1
18076,2
17598,2
27854,3
33091,4
29521,3
8326,1
17461,2
27993,3
27621,3
30905,4
6399,0
20899,2
23645,3
33389,4
21356,2
3116,0
4450,0
24213,3
31215,4
22781,3
33924,4
7137,0
13552,1
2680,0
33908,4
2457,0
4638,0
6835,0
21856,2
5501,0
3132,0
23839,3
12859,1
18833,2
32161,4
30956,4
13005,1
22734,3
25580,3
30559,4
14926,1
14243,1
1512,0
23444,3
8668,1
13927,1
23725,3
30460,4
4977,0
29820,3
28749,3
9093,1
17863,2
32446,4
10854,1
29938,3
14146,1
29861,3
20216,2
13940,1
8288,1
8590,1
25459,3
16124,2
10949,1
6352,0
4343,0
14815,1
31156,4
19003,2
27077,3
33857,4
7275,0
4404,0
13842,1
7755,0
20277,2
33035,4
8238,1
3418,0
4282,0
29199,3
13630,1
25052,3
10726,1
16233,2
28559,3
28209,3
18490,2
13783,1
14920,1
10926,1
28190,3
7185,0
25185,3
22461,3
33429,4
27633,3
21138,2
3850,0
29862,3
5763,0
29027,3
401,0
35097,4
31888,4
25162,3
19079,2
22903,3
10240,1
4546,0
19161,2
20069,2
30138,4
25436,3
14696,1
23448,3
810,0
26392,3
16429,2
8483,1
6906,0
25269,3
27497,3
14763,1
14722,1
14822,1
29465,3
34309,4
21734,2
13199,1
10608,1
13742,1
4880,0
27802,3
35343,4
30618,4
11286,1
19382,2
17366,2
18441,2
14217,1
19987,2
8122,1
7643,0
29851,3
292,0
16443,2
28313,3
26833,3
621,0
23381,3
16186,2
4602,0
21713,2
7567,0
27709,3
33293,4
34367,4
15875,2
3740,0
8146,1
7209,0
26707,3
18426,2
17865,2
6983,0
29817,3
28540,3
1937,0
12284,1
18111,2
34728,4
31124,4
17537,2
17355,2
31632,4
35233,4
4304,0
7010,0
12512,1
4347,0
11743,1
9240,1
11449,1
12951,1
7893,0
21245,2
25853,3
22517,3
19244,2
15041,1
3014,0
3344,0
32710,4
33753,4
34,0
23640,3
10700,1
14416,1
23995,3
28632,3
8161,1
27084,3
23611,3
6536,0
22354,2
14543,1
29356,3
30980,4
33700,4
12493,1
16516,2
29558,3
5215,0
2004,0
27680,3
5047,0
24496,3
28639,3
32533,4
28571,3
24092,3
22138,2
35230,4
5679,0
3379,0
12474,1
3964,0
35344,4
26828,3
12315,1
3923,0
8132,1
27791,3
8248,1
21002,2
20091,2
16037,2
34019,4
11742,1
11762,1
32438,4
23211,3
5511,0
31645,4
11342,1
35471,4
10430,1
31885,4
26826,3
17113,2
28403,3
13625,1
29081,3
1818,0
22688,3
12800,1
27093,3
5862,0
6455,0
10914,1
1321,0
28895,3
747,0
8786,1
14798,1
12989,1
25595,3
18400,2
23771,3
10042,1
11013,1
29423,3
16856,2
20920,2
20484,2
32817,4
15931,2
1921,0
18575,2
8517,1
2467,0
29741,3
10499,1
7646,0
10070,1
32380,4
27870,3
19839,2
29627,3
14073,1
7530,0
31785,4
20419,2
32860,4
13549,1
29353,3
9683,1
32734,4
33090,4
3298,0
16187,2
26972,3
30089,4
14177,1
9370,1
19587,2
23517,3
22041,2
63,0
9701,1
35335,4
21549,2
33387,4
35384,4
22839,3
9125,1
17825,2
4496,0
10475,1
24949,3
12250,1
5224,0
31368,4
16248,2
31500,4
9303,1
20287,2
30006,3
4391,0
19026,2
8292,1
15444,1
5138,0
6463,0
9523,1
13781,1
35148,4
13063,1
23990,3
17499,2
33566,4
24985,3
35396,4
4189,0
31961,4
7107,0
31963,4
20816,2
19670,2
20722,2
35601,4
21862,2
8934,1
8304,1
16662,2
14655,1
10577,1
5211,0
15984,2
800,0
23009,3
31068,4
33859,4
5040,0
32843,4
29187,3
17785,2
24193,3
1715,0
27629,3
16372,2
17526,2
1741,0
20993,2
11072,1
4974,0
24642,3
24384,3
9444,1
14625,1
5220,0
28418,3
3268,0
18254,2
10279,1
27664,3
26960,3
8909,1
14654,1
3197,0
795,0
27665,3
2157,0
12802,1
5673,0
11660,1
4227,0
8231,1
33873,4
35386,4
919,0
34855,4
18082,2
18521,2
26083,3
23113,3
5174,0
7302,0
30863,4
6445,0
9787,1
21428,2
30814,4
20241,2
22619,3
36352,4
5145,0
29123,3
1107,0
33029,4
10427,1
17419,2
971,0
34444,4
6432,0
15370,1
32700,4
9618,1
21404,2
31297,4
14339,1
10827,1
26948,3
34562,4
2848,0
21160,2
2091,0
15546,1
24655,3
1673,0
10508,1
19107,2
17666,2
36592,4
4612,0
31820,4
17554,2
35248,4
23832,3
16264,2
16620,2
14589,1
24546,3
23913,3
24825,3
19349,2
28017,3
23263,3
7932,1
19269,2
15057,1
26974,3
22243,2
35741,4
14675,1
14794,1
1968,0
6011,0
26121,3
27470,3
14514,1
6863,0
3125,0
6977,0
27113,3
20355,2
4045,0
27358,3
14480,1
1884,0
23808,3
18846,2
4831,0
3315,0
142,0
33476,4
14156,1
7267,0
15215,1
11834,1
5034,0
34604,4
3843,0
3179,0
18069,2
24441,3
12377,1
4101,0
22792,3
14076,1
25497,3
10788,1
36369,4
5068,0
20646,2
7431,0
34835,4
16235,2
11259,1
32076,4
29744,3
21822,2
14969,1
6070,0
2276,0
33006,4
7122,0
29918,3
26175,3
34369,4
15391,1
20574,2
8690,1
19111,2
3901,0
33363,4
28058,3
6521,0
27141,3
18002,2
3318,0
35697,4
32856,4
26653,3
24759,3
19080,2
21772,2
1133,0
28830,3
36388,4
5628,0
6234,0
1433,0
26107,3
12830,1
26857,3
7534,0
26334,3
17647,2
6736,0
35194,4
30730,4
29105,3
24324,3
2141,0
29337,3
15483,1
19606,2
21916,2
19883,2
21089,2
16826,2
20949,2
16547,2
34409,4
24781,3
36509,4
4665,0
6646,0
10951,1
16769,2
29600,3
31300,4
8165,1
16104,2
26056,3
3383,0
28766,3
28778,3
10877,1
30385,4
26647,3
19248,2
23717,3
2435,0
31665,4
20063,2
5010,0
10428,1
26444,3
724,0
387,0
14976,1
34613,4
20244,2
11147,1
718,0
21005,2
538,0
8978,1
2789,0
11376,1
17686,2
12958,1
29637,3
13396,1
6556,0
23978,3
31812,4
24319,3
18398,2
31237,4
5843,0
22249,2
26243,3
8040,1
29181,3
21926,2
23856,3
34760,4
6176,0
21908,2
6712,0
23912,3
22065,2
22196,2
7134,0
22825,3
2604,0
15550,1
31828,4
11976,1
29224,3
4659,0
5568,0
8840,1
5934,0
21808,2
27897,3
34158,4
7823,0
11626,1
25694,3
17196,2
20398,2
1598,0
34789,4
20362,2
16883,2
30697,4
31856,4
15688,1
24675,3
34881,4
24245,3
15727,2
26227,3
16583,2
28555,3
5665,0
25234,3
26231,3
2132,0
24005,3
27925,3
14261,1
35808,4
23119,3
12628,1
29785,3
13658,1
10405,1
3930,0
1895,0
17873,2
1808,0
15459,1
35322,4
26869,3
29887,3
23562,3
628,0
23987,3
29413,3
12607,1
13802,1
7625,0
23914,3
8856,1
2266,0
11550,1
6272,0
19052,2
13789,1
7387,0
9058,1
22281,2
10779,1
1890,0
7220,0
22956,3
30456,4
19000,2
24702,3
26824,3
12378,1
16723,2
11751,1
21264,2
19062,2
6253,0
8153,1
26517,3
579,0
17723,2
28714,3
9723,1
31322,4
34039,4
34154,4
20449,2
28147,3
22126,2
4335,0
33342,4
12514,1
8686,1
2444,0
32079,4
12135,1
4794,0
3525,0
28297,3
2390,0
35632,4
14499,1
15117,1
4254,0
12462,1
28466,3
32059,4
8180,1
32240,4
5221,0
29628,3
8771,1
34742,4
25035,3
21537,2
28335,3
32242,4
20632,2
18022,2
35983,4
12868,1
23900,3
28336,3
705,0
2146,0
12918,1
1066,0
3570,0
4216,0
12263,1
20834,2
32697,4
29584,3
29103,3
4241,0
35873,4
8852,1
11311,1
4169,0
8047,1
26221,3
616,0
24353,3
19376,2
19575,2
5382,0
5467,0
17859,2
4528,0
27753,3
1972,0
10660,1
31518,4
1523,0
14928,1
7757,0
17902,2
30545,4
34148,4
27188,3
35008,4
34661,4
25250,3
15838,2
29202,3
6496,0
24543,3
1719,0
11216,1
14807,1
33316,4
33495,4
3246,0
15209,1
35160,4
30759,4
34516,4
7515,0
22573,3
28575,3
5128,0
26362,3
8658,1
9591,1
2798,0
21319,2
2622,0
5685,0
18457,2
20417,2
33855,4
5031,0
16898,2
34641,4
36606,4
30685,4
18124,2
880,0
33247,4
16629,2
23075,3
4168,0
4361,0
2710,0
17578,2
10305,1
1246,0
664,0
26397,3
6341,0
11513,1
13874,1
30189,4
10157,1
8970,1
35395,4
2805,0
23269,3
14773,1
35823,4
18439,2
5425,0
550,0
15476,1
34537,4
33221,4
26594,3
261,0
21266,2
25328,3
19109,2
853,0
7775,0
25612,3
1475,0
23498,3
10993,1
34491,4
10533,1
374,0
3643,0
30609,4
21608,2
35298,4
29288,3
19976,2
28601,3
13787,1
13735,1
23418,3
644,0
31815,4
30983,4
28652,3
26750,3
30510,4
11551,1
5181,0
9722,1
32249,4
28084,3
18045,2
21490,2
10312,1
8409,1
20898,2
7221,0
12440,1
27337,3
36283,4
17970,2
21706,2
33225,4
33055,4
30836,4
15631,1
32973,4
10331,1
30613,4
30531,4
3813,0
11420,1
35352,4
32331,4
32145,4
13924,1
9887,1
32081,4
173,0
30681,4
2901,0
1911,0
10333,1
26101,3
29557,3
13797,1
16313,2
5784,0
11718,1
16461,2
20788,2
9312,1
2405,0
32883,4
14151,1
576,0
22827,3
2924,0
2411,0
15018,1
11827,1
2947,0
20392,2
15423,1
3096,0
29186,3
31738,4
19794,2
30484,4
32458,4
13468,1
13970,1
27373,3
25140,3
23896,3
16777,2
28232,3
30506,4
9946,1
22690,3
6720,0
4164,0
30428,4
28759,3
4200,0
11478,1
31448,4
31246,4
7537,0
35678,4
8228,1
24199,3
22036,2
34846,4
11436,1
3757,0
35001,4
33724,4
34745,4
7420,0
24727,3
9588,1
13297,1
21674,2
20098,2
4892,0
19378,2
26079,3
4762,0
34775,4
16213,2
27059,3
33258,4
7355,0
8492,1
22795,3
35512,4
32313,4
3402,0
1444,0
930,0
12499,1
28200,3
30963,4
14163,1
14638,1
9167,1
11963,1
1691,0
7921,0
13774,1
19068,2
30849,4
995,0
9801,1
28195,3
13052,1
16273,2
9116,1
33772,4
25603,3
33482,4
20743,2
35930,4
13726,1
16073,2
833,0
5081,0
22315,2
5584,0
9400,1
22577,3
18534,2
24973,3
4110,0
1508,0
23696,3
27831,3
10843,1
3398,0
33001,4
22341,2
16886,2
4080,0
36006,4
474,0
15109,1
28485,3
8610,1
27681,3
290,0
36705,4
12068,1
17120,2
12657,1
24663,3
29786,3
9270,1
33309,4
33652,4
28849,3
8189,1
35067,4
21453,2
31074,4
16582,2
14918,1
32673,4
30050,4
22162,2
26546,3
33852,4
21768,2
30804,4
22709,3
32192,4
30677,4
29617,3
27736,3
26607,3
21726,2
36626,4
12387,1
19949,2
10544,1
9779,1
35549,4
10632,1
31744,4
12659,1
28416,3
25319,3
29037,3
35366,4
29333,3
35503,4
10123,1
18863,2
19916,2
36201,4
33463,4
3745,0
18388,2
9288,1
12505,1
19960,2
8500,1
8227,1
25905,3
31227,4
30973,4
23750,3
25653,3
16420,2
11543,1
12037,1
35236,4
23506,3
21338,2
11642,1
1138,0
26260,3
12152,1
22604,3
16177,2
11222,1
35598,4
36361,4
4713,0
3387,0
13835,1
11658,1
12013,1
7165,0
32412,4
28823,3
19597,2
28546,3
20451,2
28539,3
34265,4
11899,1
17791,2
28337,3
15962,2
2538,0
34088,4
18494,2
6223,0
24735,3
2619,0
34380,4
12594,1
14117,1
27471,3
29864,3
28363,3
13344,1
34065,4
18784,2
150,0
2372,0
27827,3
12083,1
25514,3
14711,1
32809,4
5379,0
5117,0
6939,0
25046,3
33362,4
28640,3
21861,2
6489,0
33830,4
28847,3
33414,4
10322,1
20461,2
22996,3
4673,0
485,0
7791,0
36665,4
12694,1
6068,0
30074,4
4296,0
9328,1
21658,2
15296,1
20856,2
21838,2
7439,0
9961,1
3949,0
33696,4
16031,2
33793,4
20479,2
9802,1
30861,4
13974,1
13312,1
30896,4
12946,1
22199,2
32713,4
16735,2
34082,4
4344,0
34463,4
24579,3
9875,1
1804,0
1844,0
18600,2
10732,1
18159,2
26209,3
12114,1
17720,2
12348,1
31115,4
29608,3
23573,3
6332,0
28812,3
30070,4
11510,1
33714,4
23143,3
19084,2
33710,4
23425,3
35347,4
25508,3
451,0
35324,4
36052,4
14055,1
4472,0
